image;template;x1;y1;x2;y2;x1_rotation;y1_rotation;x2_rotation;y2_rotation;x1_zoom;y1_zoom;x2_zoom;y2_zoom
img_1.png;img_1_001.png;247;368;503;624;517.3263350836932;435.30194846605355;517.3263350836932;797.340620433566;123.5;184.0;251.5;312.0
img_1.png;img_1_002.png;205;7;461;263;742.8933982822018;150.33791564787492;742.8933982822018;512.3765876153873;102.5;3.5;230.5;131.5
img_1.png;img_1_003.png;459;511;715;767;566.1167029855649;686.324855787278;566.1167029855649;1048.3635277547903;229.5;255.5;357.5;383.5
img_1.png;img_1_004.png;779;530;1035;786;778.9558441227157;926.0340546095176;778.9558441227157;1288.07272657703;389.5;265.0;517.5;393.0
img_1.png;img_1_005.png;884;579;1140;835;818.5538238691624;1034.928498912246;818.5538238691624;1396.9671708797582;442.0;289.5;570.0;417.5
img_1.png;img_1_006.png;638;49;894;305;1019.372149726142;486.213636711485;1019.3721497261419;848.2523086789973;319.0;24.5;447.0;152.5
img_1.png;img_1_007.png;141;359;397;615;448.73697730859806;353.9846686296006;448.736977308598;716.023340597113;70.5;179.5;198.5;307.5
img_1.png;img_1_008.png;772;522;1028;778;779.6629509039024;915.4274528917194;779.6629509039024;1277.4661248592317;386.0;261.0;514.0;389.0
img_1.png;img_1_009.png;921;501;1177;757;899.8711037056154;1005.9371208835975;899.8711037056154;1367.9757928511096;460.5;250.5;588.5;378.5
img_1.png;img_1_010.png;661;488;917;744;725.2157287525381;812.89696961967;725.2157287525381;1174.9356415871823;330.5;244.0;458.5;372.0
img_10.png;img_10_001.png;345;114;601;370;464.8883476483185;324.881204973382;464.8883476483185;686.9198769408943;172.5;57.0;300.5;185.0
img_10.png;img_10_002.png;330;2;586;258;533.4777054234136;235.0786437626905;533.4777054234136;597.1173157302028;165.0;1.0;293.0;129.0
img_10.png;img_10_003.png;69;2;325;258;348.92283553372465;50.523773873001566;348.92283553372465;412.56244584051393;34.5;1.0;162.5;129.0
img_10.png;img_10_004.png;177;106;433;362;351.75126265847086;200.43041148454967;351.75126265847086;562.469083452062;88.5;53.0;216.5;181.0
img_10.png;img_10_005.png;85;36;341;292;336.1949134723668;85.87911293232895;336.1949134723668;447.9177848998413;42.5;18.0;170.5;146.0
img_10.png;img_10_006.png;364;40;620;296;530.6492782986675;285.9903320081219;530.6492782986674;648.0290039756342;182.0;20.0;310.0;148.0
img_10.png;img_10_007.png;46;22;302;278;318.51724394270315;48.40245352944193;318.5172439427031;410.44112549695427;23.0;11.0;151.0;139.0
img_10.png;img_10_008.png;168;154;424;410;311.44617613083767;228.00757595082501;311.44617613083767;590.0462479183373;84.0;77.0;212.0;205.0
img_10.png;img_10_009.png;166;119;422;375;334.7806999099937;201.84462504692277;334.7806999099937;563.8832970144351;83.0;59.5;211.0;187.5
img_10.png;img_10_010.png;9;123;265;379;220.93650813895954;93.65728752538097;220.93650813895957;455.69595949289334;4.5;61.5;132.5;189.5
img_11.png;img_11_001.png;423;242;679;498;551.023340597113;470.4131675418466;551.023340597113;832.4518395093589;211.5;121.0;339.5;249.0
img_11.png;img_11_002.png;647;113;903;369;800.6320343559643;537.5883117545686;800.6320343559643;899.6269837220809;323.5;56.5;451.5;184.5
img_11.png;img_11_003.png;514;9;770;265;780.1259377015544;370.0040046133568;780.1259377015544;732.0426765808693;257.0;4.5;385.0;132.5
